Date,Open,High,Low,Close,Volume,BBAvg,BBSDev,UpperBB,LowerBB,High_Low,High_Close,Low_Close,TR,ATR,ATRma,LongPSAR,ShortPSAR,PSAR_EP,PSAR_AF,PSAR_IsLong,oLRSlope,oLRAngle,oLRIntercept,TSF,oLRSlope2,oLRAngle2,oLRIntercept2,TSF5,Value1,ROC,LRV,LinReg,oLRValue,oLRValue2,SwingLow,SwingHigh,ME_Ratio
2025-01-21,199.38,200.63,197.2,198.56,3111215.0,,,,,3.43,,,3.43,,,200.63,197.2,197.2,0.05,0,,,,,,,,,,,,,,,,,
2025-01-22,197.47,197.785,195.37,196.3,2879941.0,,,,,2.41,0.78,3.19,3.19,,,197.2,197.78,197.78,0.05,1,,,,,,,,,,,,,,,,,
2025-01-23,195.71,198.68,194.07,197.65,2716372.0,,,,,4.61,2.38,2.23,4.61,,,194.07,197.78,194.07,0.05,0,,,,,,,,,,,,,,,,,
2025-01-24,196.17,201.39,196.17,199.53,2083088.0,,,,,5.22,3.74,1.48,5.22,,,194.07,201.39,201.39,0.05,1,1.61,58.23,196.21,196.21,,,,,,,,,,,196.3,199.53,
2025-01-27,200.22,202.93,199.93,202.89,1842006.0,,,,,3.0,3.4,0.4,3.4,3.97,,194.44,201.39,202.93,0.1,1,2.62,69.11,197.4,197.4,,,,,,,,,,,196.3,202.89,
2025-01-28,202.65,203.5799,199.2563,201.72,1922384.0,,,,,4.32,0.69,3.63,4.32,4.15,,195.29,201.39,203.58,0.15,1,1.1,47.6,200.28,200.28,1.61,58.12,196.4,198.01,,,,,,,197.65,202.89,
2025-01-29,201.72,205.46,201.63,202.18,2096673.0,,,,,3.83,3.74,0.09,3.83,4.28,,196.53,201.39,205.46,0.2,1,-0.35,-19.54,202.62,202.62,1.12,48.37,198.54,199.67,,,,,,,199.53,202.89,
2025-01-30,204.22,204.74,200.38,202.07,1705356.0,,,,,4.36,2.56,1.8,4.36,4.23,,198.32,201.39,205.46,0.2,1,0.18,9.93,201.81,201.81,0.44,23.61,200.8,201.24,,,,,,,201.72,202.89,
2025-01-31,202.11,203.06,199.41,200.95,2739780.0,,,,,3.65,0.99,2.66,3.65,3.91,,199.41,205.46,199.41,0.05,0,-0.62,-31.59,202.35,202.35,-0.35,-19.44,202.67,202.32,,,,202.97,,,200.95,202.18,
2025-02-03,197.19,198.76,194.3,197.64,1474583.0,,,,,4.46,2.19,6.65,6.65,4.56,,199.41,205.16,194.3,0.1,0,-2.22,-65.7,202.44,202.44,-0.94,-43.2,202.79,201.85,,,,200.79,,,197.64,202.18,
2025-02-04,198.06,200.2788,197.797,198.98,1536321.0,,,,,2.48,2.64,0.16,2.64,4.23,,199.41,204.07,194.3,0.1,0,-0.99,-44.57,200.17,200.17,-1.08,-47.28,202.53,201.45,,,,199.39,,,197.64,202.07,
2025-02-05,200.18,200.57,197.485,198.89,2057758.0,,,,,3.08,1.59,1.49,3.08,4.08,,199.41,203.09,194.3,0.1,0,0.62,32.01,197.88,197.88,-0.83,-39.79,201.37,200.54,,,,198.31,,,197.64,200.95,
2025-02-06,201.4,202.51,199.11,202.43,1593745.0,,,,,3.4,3.62,0.22,3.62,3.93,,194.3,202.51,202.51,0.05,1,1.73,59.9,198.37,198.37,0.42,22.83,198.94,199.36,,,,199.6,,,197.64,202.43,
2025-02-07,202.61,202.75,199.94,200.72,1270968.0,,,,,2.81,0.32,2.49,2.81,3.76,,194.71,202.51,202.75,0.1,1,0.91,42.46,199.76,199.76,0.96,43.86,197.81,198.77,,,,199.93,,,198.89,202.43,
2025-02-10,200.72,200.95,196.56,197.28,1453240.0,,,,,4.39,0.23,4.16,4.39,3.31,,195.51,202.51,202.75,0.1,1,-2.58,-68.78,202.72,202.72,-0.16,-8.92,199.97,199.82,,,,199.02,,,197.28,202.43,
2025-02-11,196.91,199.51,195.82,199.22,1422253.0,,,,,3.69,2.23,1.46,3.69,3.52,,195.82,202.75,195.82,0.05,0,-0.75,-36.87,199.82,199.82,-0.45,-24.18,200.61,200.16,,,,199.3,,,197.28,202.43,
2025-02-12,197.29,197.64,194.51,195.59,1774516.0,,,,,3.13,1.58,4.71,4.71,3.84,3.98,195.82,202.4,194.51,0.1,0,-0.84,-40.2,198.21,198.21,-1.52,-56.62,202.08,200.57,,,,198.02,,,195.59,200.72,
2025-02-13,195.72,196.4287,194.12,195.43,1883567.0,,,,,2.31,0.84,1.47,2.31,3.58,3.95,195.82,201.61,194.12,0.15,0,-1.9,-62.18,198.64,198.64,-1.23,-50.82,200.1,198.88,,,,196.3,,,195.43,199.22,
2025-02-14,196.14,198.09,193.5,193.91,2362069.0,,,,,4.59,2.66,1.93,4.59,3.94,3.94,195.82,200.49,193.5,0.2,0,-0.84,-40.03,195.82,195.82,-1.05,-46.48,198.39,197.34,,,,194.46,,,193.91,199.22,
2025-02-18,194.0,196.86,193.1404,196.52,2261702.0,,,,,3.72,2.95,0.77,3.72,3.8,3.9,195.82,199.09,193.14,0.21,0,0.54,28.59,194.74,194.74,-0.71,-35.3,197.55,196.84,,,,194.11,,,193.91,196.52,
2025-02-19,194.4,195.37,192.66,194.21,1615626.0,,,,,2.71,1.15,3.86,3.86,3.84,3.87,195.82,197.84,192.66,0.21,0,0.15,8.53,194.73,194.73,-0.17,-9.48,195.47,195.3,,,,193.88,,,193.91,196.52,
2025-02-20,194.38,195.03,190.53,191.89,1770591.0,,,,,4.5,0.82,3.68,4.5,3.8,3.86,195.82,196.75,190.53,0.21,0,-2.32,-66.64,196.52,196.52,-0.68,-34.14,195.75,195.07,,,,192.94,,,191.89,196.52,
2025-02-21,192.45,192.53,187.48,188.05,1991923.0,,,,,5.05,0.64,4.41,5.05,4.34,3.84,195.82,195.44,187.48,0.21,0,-3.08,-72.01,194.46,194.46,-1.64,-58.55,196.19,194.55,,,,190.28,,,188.05,196.52,
2025-02-24,188.82,189.2,186.2,186.96,2738804.0,,,,,3.0,1.15,1.85,3.0,4.03,3.83,195.82,193.77,186.2,0.21,0,-2.47,-67.92,191.43,191.43,-2.53,-68.42,196.58,194.05,,,,188.42,,,186.96,194.21,
2025-02-25,188.32,189.3167,185.1,186.47,1720611.0,197.04,4.7,206.44,187.64,4.22,2.36,1.86,4.22,4.13,3.83,195.82,192.18,185.1,0.21,0,-0.79,-38.31,187.95,187.95,-2.04,-63.9,193.6,191.56,,,,186.46,,,186.47,191.89,
2025-02-26,187.11,188.885,186.41,187.02,1325028.0,196.58,5.1,206.78,186.38,2.47,2.41,0.06,2.47,3.85,3.83,195.82,190.69,185.1,0.21,0,0.03,1.72,186.79,186.79,-1.13,-48.54,190.34,189.21,,,,185.46,,,186.47,188.05,
2025-02-27,187.78,190.84,187.49,188.56,1337905.0,196.27,5.34,206.95,185.59,3.35,3.82,0.47,3.82,3.71,3.82,185.1,190.84,190.84,0.05,1,1.05,46.26,186.3,186.3,0.11,6.16,187.2,187.3,,,,185.42,,,186.47,188.56,
2025-02-28,190.18,192.23,188.68,191.92,2357990.0,196.04,5.41,206.86,185.22,3.55,3.67,0.12,3.67,3.44,3.83,185.39,190.84,192.23,0.1,1,2.45,67.8,186.72,186.72,1.2,50.22,185.78,186.99,,,,187.87,,,186.47,191.92,
2025-03-03,192.35,194.27,187.89,189.49,1338050.0,195.64,5.51,206.66,184.62,6.38,2.35,4.03,6.38,4.11,3.88,186.07,190.84,194.27,0.15,1,0.46,24.94,189.52,189.52,1.09,47.57,186.5,187.6,,,,189.12,,,187.02,191.92,
2025-03-04,187.05,187.91,178.81,180.45,2833310.0,194.74,6.08,206.9,182.58,9.1,1.58,10.68,10.68,5.4,4.0,178.81,194.27,178.81,0.05,0,-5.74,-80.11,193.02,193.02,-1.22,-50.68,189.93,188.71,,,,186.42,,,180.45,191.92,
2025-03-05,180.79,182.11,178.3029,180.47,2320442.0,193.89,6.53,206.95,180.83,3.81,1.66,2.15,3.81,5.67,4.16,178.81,193.5,178.3,0.1,0,-4.51,-77.5,187.98,187.98,-2.77,-70.12,191.71,188.94,,,,183.72,,,180.45,191.92,
2025-03-06,178.27,179.96,176.48,178.98,2016600.0,192.96,6.94,206.84,179.08,3.48,0.51,3.99,3.99,5.71,4.29,178.81,191.98,176.48,0.15,0,-0.74,-36.32,180.7,180.7,-3.49,-74.01,191.24,187.75,,,,180.76,,,178.98,189.49,
2025-03-07,178.83,180.61,175.67,179.77,1853508.0,192.07,7.15,206.37,177.77,4.94,1.63,3.31,4.94,5.96,4.46,178.81,189.66,175.67,0.2,0,-0.35,-19.29,180.09,180.09,-2.09,-64.44,186.01,183.92,,,,178.66,,,178.98,180.47,
2025-03-10,176.0,177.99,172.2614,174.61,2931701.0,191.02,7.7,206.42,175.62,5.73,1.78,7.51,7.51,6.19,4.64,178.81,186.86,172.26,0.21,0,-2.18,-65.41,179.97,179.97,-1.24,-51.07,181.33,180.09,,,,175.12,,,174.61,180.47,
2025-03-11,173.94,176.23,169.83,170.06,2453503.0,189.92,8.64,207.2,172.64,6.4,1.62,4.78,6.4,5.33,4.76,178.81,183.79,169.83,0.21,0,-4.85,-78.36,179.67,179.67,-2.52,-68.35,181.82,179.3,-16.0,,,171.1,,,170.06,179.77,
2025-03-12,172.08,173.0792,169.1,171.01,2389148.0,188.8,9.21,207.22,170.38,3.98,3.02,0.96,3.98,5.36,4.84,178.81,180.86,169.1,0.21,0,-1.8,-60.95,173.69,173.69,-2.57,-68.7,180.02,177.45,-17.11,,,169.85,,,170.06,179.77,
2025-03-13,172.16,172.89,168.44,168.84,2054537.0,187.59,9.78,207.15,168.03,4.45,1.88,2.57,4.45,5.46,4.95,178.81,178.39,168.44,0.21,0,-0.61,-31.38,170.58,170.58,-2.55,-68.56,177.95,175.4,-18.35,,,168.84,,,168.84,174.61,
2025-03-14,171.15,173.15,170.0601,172.99,2312339.0,186.42,9.69,205.8,167.04,3.09,4.31,1.22,4.31,5.33,5.04,178.81,176.3,168.44,0.21,0,0.99,44.71,169.96,169.96,-0.45,-24.04,172.39,171.95,-19.0,-3.0,,169.01,,,168.84,172.99,
2025-03-17,172.62,174.575,171.55,174.0,2572856.0,185.35,9.52,204.39,166.31,3.02,1.58,1.44,3.02,4.43,5.08,178.81,174.65,168.44,0.21,0,2.58,68.81,169.36,169.36,0.99,44.6,169.41,170.39,-18.4,-1.29,,170.24,,,168.84,174.0,
2025-03-18,174.28,174.7,171.71,173.35,4219805.0,184.39,9.47,203.33,165.45,2.99,0.7,2.29,2.99,3.75,5.09,168.44,174.7,174.7,0.05,1,0.18,10.2,173.27,173.27,0.98,44.54,170.07,171.05,-16.89,1.46,,171.36,,,168.84,174.0,
2025-03-19,173.4,175.7204,172.39,173.83,3026204.0,183.38,9.17,201.72,165.04,3.33,2.37,0.96,3.33,3.62,5.1,168.75,174.7,175.72,0.1,1,-0.08,-4.86,173.81,173.81,1.03,45.96,170.53,171.57,-15.53,3.47,,173.34,,,172.99,174.0,
2025-03-20,172.31,175.1765,172.0,173.41,2994467.0,182.49,9.01,200.51,164.47,3.18,1.35,1.83,3.18,3.37,5.04,169.45,174.7,175.72,0.1,1,0.03,1.72,173.5,173.5,0.07,3.83,173.38,173.45,-13.8,4.6,,174.36,,,173.35,174.0,
2025-03-21,172.0,173.682,170.85,173.61,5500386.0,181.62,8.76,199.14,164.1,2.83,0.27,2.56,2.83,3.07,4.87,170.08,174.7,175.72,0.1,1,-0.11,-6.28,173.73,173.73,-0.07,-4.12,173.78,173.71,-12.86,4.03,,174.42,,,173.35,173.83,
2025-03-24,175.02,177.05,174.7704,176.54,2924441.0,180.92,8.42,197.76,164.08,2.28,3.44,1.16,3.44,3.15,4.67,170.64,174.7,177.05,0.15,1,1.56,57.42,172.95,172.95,0.62,31.63,172.92,173.53,-11.65,3.88,,175.64,,,173.41,176.54,
2025-03-25,176.71,177.99,176.295,176.88,2035867.0,180.13,7.8,195.73,164.53,1.7,1.45,0.25,1.7,2.9,4.46,171.6,174.7,177.99,0.2,1,1.63,58.55,174.04,174.04,0.92,42.71,173.01,173.93,-10.36,3.44,,176.0,,,173.41,176.88,
2025-03-26,177.77,179.68,176.19,176.92,1846980.0,179.44,7.25,193.94,164.94,3.49,2.8,0.69,3.49,2.93,4.22,172.88,174.7,179.68,0.21,1,0.19,10.76,176.59,176.59,1.03,45.82,173.41,174.44,-9.11,3.75,4.83,176.75,,,173.61,176.92,
2025-03-27,177.07,177.19,174.52,174.97,2324379.0,178.77,6.82,192.41,165.13,2.67,0.27,2.4,2.67,2.83,3.96,174.31,174.7,179.68,0.21,1,-0.95,-43.68,177.21,177.21,0.31,17.22,175.16,175.47,-8.11,3.54,4.03,176.61,,,174.97,176.92,
2025-03-28,174.78,176.05,170.855,171.88,1947380.0,178.12,6.66,191.44,164.8,5.2,1.08,4.12,5.2,3.3,3.81,170.86,179.68,170.86,0.05,0,-2.52,-68.36,177.11,177.11,-1.12,-48.32,177.68,176.56,-7.59,2.77,3.21,174.94,,,171.88,176.92,
2025-03-31,172.68,176.48,171.146,175.77,3596067.0,177.67,6.42,190.51,164.83,5.33,4.6,0.73,5.33,3.68,3.68,170.86,179.24,170.86,0.05,0,0.4,21.8,173.81,173.81,-0.73,-35.98,176.74,176.01,-7.03,2.08,2.48,175.13,4.01,,171.88,176.92,
2025-04-01,174.16,176.15,172.47,174.64,2165810.0,177.2,6.17,189.54,164.86,3.68,0.38,3.3,3.68,4.07,3.57,170.86,178.82,170.86,0.05,0,1.38,54.07,172.72,172.72,-0.38,-20.61,175.59,175.21,-6.83,1.28,1.83,174.58,3.2,,171.88,175.77,
2025-04-02,173.48,177.42,173.27,177.01,2085675.0,176.8,5.82,188.44,165.16,4.15,2.78,1.37,4.15,4.21,3.49,170.86,178.42,170.86,0.05,0,0.62,31.8,175.19,175.19,0.68,34.37,173.49,174.17,-6.17,1.42,1.36,174.97,2.45,3.25,171.88,177.01,
2025-04-03,168.5,170.4967,160.82,161.29,3408474.0,175.71,6.08,187.87,163.55,9.68,6.51,16.19,16.19,6.91,3.68,170.86,178.04,160.82,0.1,0,-6.67,-81.48,177.65,177.65,-1.99,-63.37,176.11,174.11,-7.93,-0.9,0.11,169.26,1.96,2.53,161.29,177.01,
2025-04-04,155.27,155.935,149.0,153.1,4147705.0,174.15,6.69,187.53,160.77,6.94,5.35,12.29,12.29,8.33,4.03,170.86,176.32,149.0,0.15,0,-11.95,-85.22,175.75,175.75,-5.87,-80.33,180.1,174.23,-10.48,-3.65,-2.0,161.49,1.5,1.82,153.1,177.01,
2025-04-07,150.63,158.32,146.8987,152.81,5195266.0,172.69,7.19,187.07,158.31,11.42,5.22,6.2,11.42,9.55,4.48,170.86,172.22,146.9,0.2,0,-4.24,-76.73,159.97,159.97,-6.76,-81.58,177.28,170.53,-13.9,-7.73,-5.14,155.6,0.28,0.96,152.81,177.01,
2025-04-08,157.9,159.1,147.04,149.76,5210862.0,171.46,8.34,188.14,154.78,12.06,6.29,5.77,12.06,11.22,5.09,170.86,167.16,146.9,0.2,0,-1.67,-59.09,153.56,153.56,-6.3,-80.98,171.39,165.09,-17.54,-9.61,-8.16,149.95,-2.02,-0.34,149.76,161.29,
2025-04-09,146.83,162.2,145.12,160.23,5593866.0,170.65,8.41,187.47,153.83,17.08,12.44,4.64,17.08,13.81,5.91,170.86,163.11,145.12,0.21,0,3.71,74.91,150.56,150.56,-0.55,-28.63,156.53,155.98,-19.92,-9.44,-10.21,149.99,-5.3,-2.4,149.76,160.23,
2025-04-10,156.84,157.725,147.68,152.16,4240189.0,169.58,8.99,187.56,151.6,10.04,2.5,12.55,12.55,13.08,6.68,170.86,162.2,145.12,0.21,0,1.2,50.19,152.85,152.85,0.55,28.99,152.5,153.06,-20.61,-6.71,-10.27,148.62,-8.49,-5.0,149.76,160.23,
2025-04-11,150.63,153.96,148.21,151.99,3850446.0,168.47,9.39,187.25,149.69,5.75,1.8,3.95,5.75,11.77,7.36,170.86,158.61,145.12,0.21,0,-4.12,-76.36,158.91,158.91,0.08,4.35,153.24,153.31,-19.8,-2.26,-7.95,148.86,-10.61,-7.57,149.76,160.23,
2025-04-14,154.09,156.55,153.245,155.32,3488789.0,167.69,9.65,186.99,148.39,3.31,4.56,1.25,4.56,10.4,7.94,145.12,156.55,156.55,0.05,1,1.58,57.67,151.58,151.58,0.29,16.07,153.32,153.6,-18.4,1.52,-3.72,152.97,-10.59,-9.18,151.99,160.23,
2025-04-15,152.51,159.58,152.51,155.39,3621140.0,167.11,9.94,186.99,147.23,7.07,4.26,2.81,7.07,9.4,8.44,145.69,156.55,159.58,0.1,1,1.7,59.53,152.53,152.53,-0.65,-33.1,156.32,155.67,-16.38,4.23,1.05,154.98,-8.04,-9.13,151.99,155.39,
2025-04-16,152.08,154.93,149.75,151.54,2875357.0,166.33,10.38,187.09,145.57,5.18,0.46,5.64,5.64,7.11,8.73,147.08,156.55,159.58,0.1,1,-1.89,-62.12,155.97,155.97,0.22,12.19,152.85,153.06,-17.11,2.69,4.06,153.83,-3.43,-7.13,151.54,155.39,
2025-04-17,152.31,153.82,151.67,152.33,3564384.0,165.67,10.73,187.13,144.21,2.15,2.28,0.13,2.28,5.06,8.84,148.33,156.55,159.58,0.1,1,-1.53,-56.83,154.62,154.62,-0.31,-17.22,153.93,153.62,-16.04,2.36,5.39,153.07,1.33,-3.68,151.54,155.39,
2025-04-21,150.5,151.98,148.28,150.13,2860453.0,164.75,11.05,186.85,142.65,3.7,0.35,4.05,4.05,4.72,8.89,148.28,159.58,148.28,0.05,0,-0.71,-35.18,152.04,152.04,-1.34,-53.35,155.63,154.29,-15.22,1.16,4.91,150.67,4.36,0.18,150.13,155.39,
2025-04-22,151.61,154.72,151.1026,154.45,2124178.0,163.97,11.06,186.09,141.85,3.62,4.59,0.97,4.59,4.73,8.93,148.28,159.02,148.28,0.05,0,1.06,46.67,151.24,151.24,-0.33,-18.21,153.43,153.1,-14.39,2.72,4.22,152.66,5.42,3.21,150.13,154.45,
