Date,Open,High,Low,Close,Volume,BBAvg,BBSDev,UpperBB,LowerBB,High_Low,High_Close,Low_Close,TR,ATR,ATRma,LongPSAR,ShortPSAR,PSAR_EP,PSAR_AF,PSAR_IsLong,oLRSlope,oLRAngle,oLRIntercept,TSF,oLRSlope2,oLRAngle2,oLRIntercept2,TSF5,Value1,ROC,LRV,LinReg,oLRValue,oLRValue2,SwingLow,SwingHigh,ME_Ratio
2025-04-23,157.7,162.06,156.97,157.41,3145621.0,163.33,10.96,185.25,141.41,5.09,7.61,2.52,7.61,4.83,8.77,148.28,162.06,162.06,0.05,1,3.64,74.64,150.36,150.36,1.39,54.19,150.4,151.79,-13.33,2.71,3.19,154.34,4.97,4.64,150.13,157.41,
2025-04-24,157.14,160.1,156.15,159.75,1382360.0,162.77,10.75,184.27,141.27,3.95,2.69,1.26,3.95,4.5,8.48,148.97,162.06,162.06,0.05,1,2.65,69.33,154.55,154.55,2.21,65.67,150.39,152.6,-11.09,4.13,3.09,156.52,4.06,4.79,150.13,159.75,
2025-04-25,158.45,159.6127,157.34,158.46,1125223.0,162.17,10.55,183.27,141.07,2.27,0.14,2.41,2.41,4.52,8.09,149.62,162.06,162.06,0.05,1,0.52,27.7,158.02,158.02,2.2,65.52,151.65,153.84,-9.28,5.11,3.8,158.35,3.05,4.18,154.45,159.75,
2025-04-28,158.88,160.75,158.12,159.65,1917491.0,161.62,10.29,182.2,141.04,2.63,2.29,0.34,2.63,4.24,7.55,150.24,162.06,162.06,0.05,1,-0.05,-2.86,159.34,159.34,1.14,48.87,155.65,156.8,-6.8,6.53,5.49,160.43,2.93,3.64,157.41,159.75,
2025-04-29,158.69,161.37,158.365,160.6,1642997.0,160.98,9.81,180.6,141.36,3.0,1.72,1.28,3.0,3.92,6.79,150.83,162.06,162.06,0.05,1,1.07,46.94,158.5,158.5,0.63,32.13,157.92,158.55,-5.17,5.92,6.34,161.59,3.94,3.51,158.46,160.6,
2025-04-30,157.89,161.08,156.7,160.69,2113661.0,160.33,9.23,178.79,141.87,4.38,0.48,3.9,4.38,3.27,6.04,151.39,162.06,162.06,0.05,1,0.52,27.47,159.79,159.79,0.4,21.9,159.03,159.43,-4.25,5.03,6.48,162.23,5.61,4.11,158.46,160.69,
2025-05-01,159.93,162.5803,158.92,160.99,1996661.0,159.69,8.56,176.81,142.57,3.66,1.89,1.77,3.66,3.22,5.38,151.92,162.06,162.58,0.1,1,0.19,11.03,160.57,160.57,0.61,31.38,158.86,159.47,-3.71,3.09,5.28,161.75,6.56,5.08,159.65,160.99,
2025-05-02,163.16,165.9,163.11,165.54,1764795.0,159.32,8.05,175.42,143.22,2.79,4.91,2.12,4.91,3.72,4.86,152.99,162.06,165.9,0.15,1,2.43,67.59,159.98,159.98,1.22,50.59,159.06,160.28,-2.2,2.97,4.26,163.33,6.45,5.92,160.6,165.54,
2025-05-05,163.37,167.36,163.32,165.7,2761249.0,159.07,7.74,174.55,143.59,4.04,1.82,2.22,4.04,4.0,4.45,154.93,162.06,167.36,0.2,1,2.35,66.99,161.72,161.72,1.5,56.4,159.69,161.2,-0.78,3.47,3.43,164.8,5.25,5.96,160.69,165.7,
2025-05-06,164.29,165.64,163.45,163.53,1879962.0,158.58,6.99,172.56,144.6,2.19,0.06,2.25,2.25,3.85,4.2,157.42,162.06,167.36,0.2,1,-1.01,-45.14,165.93,165.93,1.04,46.1,161.21,162.25,0.1,3.81,3.02,165.26,4.19,5.37,160.99,165.7,
2025-05-07,164.98,165.79,163.31,163.98,2094492.0,158.15,6.26,170.67,145.63,2.48,2.26,0.22,2.48,3.47,4.08,159.41,162.06,167.36,0.2,1,-0.86,-40.7,165.26,165.26,0.4,21.65,163.15,163.55,1.03,3.23,2.65,165.27,3.42,4.38,163.53,165.7,
2025-05-08,165.32,168.24,165.32,166.73,1409886.0,157.74,5.22,168.18,147.3,2.92,4.26,1.34,4.26,3.59,3.99,161.0,162.06,168.24,0.21,1,1.6,57.99,163.15,163.15,0.07,3.78,164.96,165.03,2.38,3.16,2.77,166.27,2.94,3.6,163.53,166.73,
2025-05-09,166.79,167.485,166.02,166.44,1671271.0,157.95,5.46,168.87,147.03,1.47,0.76,0.71,1.47,2.9,3.85,162.52,162.06,168.24,0.21,1,1.23,50.89,164.49,164.49,0.47,25.08,164.34,164.81,2.76,2.66,2.8,166.79,2.66,3.09,163.53,166.73,
2025-05-12,173.39,176.24,172.69,175.0,3440004.0,158.82,6.34,171.5,146.14,3.55,9.8,6.25,9.8,4.05,3.79,163.72,162.06,176.24,0.21,1,4.14,76.4,165.25,165.25,2.54,68.51,162.06,164.6,4.58,3.55,3.25,170.41,2.7,2.84,163.98,175.0,
2025-05-13,175.65,178.18,174.5401,177.53,2515420.0,159.81,7.23,174.27,145.35,3.64,3.18,0.46,3.64,4.33,3.78,166.35,162.06,178.18,0.21,1,5.54,79.78,167.44,167.44,3.54,74.21,162.86,166.4,7.35,4.97,3.93,173.97,2.76,2.78,166.44,177.53,
2025-05-14,177.04,178.5,176.32,177.85,1990231.0,160.94,7.76,176.46,145.42,2.18,0.97,1.21,2.18,4.27,3.76,168.83,162.06,178.5,0.21,1,1.42,54.94,175.37,175.37,3.33,73.3,166.04,169.38,10.09,7.33,5.41,177.42,3.12,2.99,166.44,177.85,
2025-05-15,177.78,180.07,177.3,179.46,2728978.0,161.7,8.6,178.9,144.5,2.77,2.22,0.55,2.77,3.97,3.74,170.86,162.06,180.07,0.21,1,0.97,43.98,177.31,177.31,2.89,70.91,169.48,172.37,12.57,7.99,6.92,180.56,3.93,3.42,175.0,179.46,
2025-05-16,179.14,180.34,178.655,179.42,2215928.0,162.8,9.05,180.9,144.7,1.69,0.88,0.81,1.69,4.02,3.74,172.79,162.06,180.34,0.21,1,0.79,38.13,178.12,178.12,1.08,47.12,175.7,176.78,15.04,7.69,8.02,181.99,5.48,4.25,177.53,179.46,
2025-05-19,177.68,179.71,177.09,178.64,1530180.0,163.86,9.29,182.44,145.28,2.62,0.29,2.33,2.62,2.58,3.69,174.38,162.06,180.34,0.21,1,-0.41,-22.29,179.58,179.58,0.38,20.76,177.82,178.2,15.57,5.48,7.73,181.88,7.15,5.38,177.85,179.46,
2025-05-20,177.92,178.62,176.875,177.48,1084359.0,164.75,9.5,183.75,145.75,1.75,0.02,1.76,1.76,2.2,3.61,175.63,162.06,180.34,0.21,1,-0.97,-44.13,179.48,179.48,-0.16,-8.87,178.88,178.73,15.51,2.94,6.18,180.76,8.23,6.62,177.48,179.46,
2025-05-21,175.64,176.28,172.21,172.27,1759492.0,165.42,9.41,184.24,146.6,4.07,1.2,5.27,5.27,2.82,3.54,172.21,180.34,172.21,0.05,0,-3.18,-72.57,179.31,179.31,-1.63,-58.5,180.72,179.09,14.46,-0.58,3.05,176.5,7.99,7.34,172.27,179.42,
2025-05-22,171.92,174.04,171.49,172.99,1837088.0,166.28,9.06,184.4,148.16,2.55,1.77,0.78,2.55,2.78,3.45,172.21,179.93,171.49,0.1,0,-2.24,-65.99,176.49,176.49,-1.92,-62.52,180.01,178.08,13.29,-2.28,-0.29,174.19,6.21,7.07,172.27,178.64,
2025-05-23,169.75,172.63,169.32,171.82,1641637.0,167.06,8.64,184.34,149.78,3.31,0.36,3.67,3.67,3.17,3.4,172.21,179.09,169.32,0.15,0,-0.23,-12.68,172.58,172.58,-1.81,-61.12,178.27,176.45,11.46,-4.05,-3.53,172.19,3.03,5.53,171.82,177.48,
2025-05-27,174.13,176.26,172.71,176.24,1756120.0,168.1,8.06,184.22,151.98,3.55,4.44,0.89,4.44,3.54,3.4,172.21,177.62,169.32,0.15,0,1.62,58.39,172.06,172.06,-0.29,-16.33,174.75,174.45,10.32,-4.14,-5.47,172.59,-0.51,2.98,171.82,176.24,
2025-05-28,176.19,176.92,173.835,173.97,1591553.0,168.89,7.62,184.13,153.65,3.08,0.68,2.41,3.08,3.8,3.42,169.32,176.92,176.92,0.05,1,1.07,47.07,172.93,172.93,0.66,33.62,172.13,172.79,9.02,-4.27,-6.34,172.59,-3.71,-0.12,171.82,176.24,
2025-05-29,175.09,175.2,173.565,175.1,1457533.0,169.59,7.32,184.23,154.95,1.63,1.23,0.41,1.63,3.07,3.43,169.7,176.92,176.92,0.05,1,-0.57,-29.68,175.67,175.67,0.64,32.5,172.75,173.39,8.86,-2.6,-5.56,173.5,-5.74,-2.9,171.82,176.24,
2025-05-30,174.92,175.27,172.95,173.81,4161485.0,170.16,7.07,184.3,156.02,2.32,0.17,2.15,2.32,3.03,3.35,170.06,176.92,176.92,0.05,1,-0.08,-4.57,174.37,174.37,0.28,15.85,173.62,173.9,8.63,-1.69,-4.11,174.04,-6.45,-4.88,173.81,176.24,
2025-06-02,173.15,174.23,170.49,173.94,2227601.0,170.77,6.67,184.11,157.43,3.74,0.42,3.32,3.74,3.04,3.25,170.4,176.92,176.92,0.05,1,-0.58,-30.11,174.86,174.86,-0.48,-25.45,175.56,175.09,8.44,-0.58,-2.22,174.74,-5.63,-5.61,173.81,175.1,
2025-06-03,173.39,176.91,172.85,176.31,1976204.0,171.44,6.34,184.12,158.76,4.06,2.97,1.09,4.06,2.97,3.15,170.49,176.92,176.92,0.05,1,1.25,51.34,173.44,173.44,0.35,19.39,173.92,174.27,7.76,-1.1,-1.15,175.43,-3.97,-5.25,173.81,176.31,
2025-06-04,176.27,177.65,174.84,174.86,1306191.0,172.01,5.95,183.91,160.11,2.81,1.34,1.47,2.81,2.91,3.07,170.81,176.92,177.65,0.1,1,0.46,24.7,174.58,174.58,0.2,11.42,174.4,174.6,7.38,-1.25,-0.51,175.35,-2.15,-4.02,173.81,176.31,
2025-06-05,174.7,175.41,173.1728,174.7,1552231.0,172.57,5.48,183.53,161.61,2.24,0.55,1.69,2.24,3.03,3.0,171.49,176.92,177.65,0.1,1,-0.81,-38.83,176.1,176.1,0.27,15.11,174.18,174.45,6.74,-1.7,-0.59,174.76,-1.03,-2.59,173.94,176.31,
2025-06-06,177.63,178.8,176.0,178.63,1326804.0,173.28,5.05,183.38,163.18,2.8,4.1,1.3,4.1,3.39,3.06,172.11,176.92,178.8,0.15,1,1.88,62.05,174.18,174.18,0.78,37.85,174.13,174.91,6.93,-0.83,-0.53,176.67,-0.53,-1.39,174.7,178.63,
2025-06-09,179.35,180.42,178.47,178.74,1227286.0,173.81,4.89,183.59,164.03,1.95,1.79,0.16,1.95,3.03,3.12,173.11,176.92,180.42,0.2,1,2.02,63.66,175.34,175.34,0.86,40.79,174.92,175.78,7.14,-0.24,-0.53,177.86,-0.58,-0.78,174.7,178.74,
2025-06-10,178.49,180.68,178.3271,179.41,1252693.0,174.35,4.71,183.77,164.93,2.35,1.94,0.41,2.35,2.69,3.11,174.57,176.92,180.68,0.21,1,0.39,21.31,178.54,178.54,1.31,52.73,174.64,175.95,6.92,0.18,-0.27,179.22,-0.57,-0.54,174.7,179.41,
2025-06-11,179.82,180.11,177.16,177.74,2552854.0,174.92,4.18,183.28,166.56,2.95,0.7,2.25,2.95,2.72,3.11,175.85,176.92,180.68,0.21,1,-0.5,-26.57,179.13,179.13,0.69,34.45,176.47,177.16,6.83,-0.1,-0.13,179.19,-0.51,-0.53,177.74,179.41,
2025-06-12,177.27,178.385,175.13,177.74,1647524.0,175.47,3.53,182.53,168.41,3.25,0.64,2.61,3.25,2.92,3.09,175.13,180.68,175.13,0.05,0,-0.84,-39.86,179.13,179.13,-0.28,-15.54,179.01,178.73,6.86,-0.28,0.07,178.88,-0.28,-0.44,177.74,179.41,
2025-06-13,175.58,176.23,172.73,173.37,1727612.0,175.74,3.07,181.88,169.6,3.5,1.51,5.01,5.01,3.1,3.05,175.13,180.4,172.73,0.1,0,-2.19,-65.41,178.47,178.47,-1.24,-51.14,179.88,178.64,5.42,-1.5,-0.38,177.01,-0.02,-0.31,173.37,179.41,
2025-06-16,175.21,176.56,174.12,175.14,1260175.0,176.09,2.39,180.87,171.31,2.44,3.19,0.75,3.19,3.35,3.02,175.13,179.63,172.73,0.1,0,-1.3,-52.43,176.72,176.72,-1.29,-52.24,179.26,177.97,4.22,-2.61,-1.31,175.77,0.15,-0.17,173.37,177.74,
2025-06-17,173.54,174.99,172.88,173.2,1422431.0,176.01,2.45,180.91,171.11,2.11,0.15,2.26,2.26,3.33,3.04,175.13,178.94,172.73,0.1,0,-0.08,-4.86,173.99,173.99,-1.17,-49.43,177.77,176.61,2.59,-4.27,-2.92,173.66,-0.27,-0.24,173.2,177.74,
2025-06-18,173.15,176.85,172.89,175.27,1858900.0,175.92,2.43,180.78,171.06,3.96,3.65,0.31,3.96,3.53,3.08,175.13,178.32,172.73,0.1,0,0.07,3.72,174.47,174.47,-0.51,-27.07,175.97,175.46,1.68,-3.74,-3.88,173.51,-1.42,-0.64,173.2,175.27,
2025-06-20,176.86,178.58,176.25,177.39,5431319.0,175.91,2.42,180.75,171.07,2.33,3.31,0.98,3.31,3.55,3.12,172.73,178.58,178.58,0.05,1,2.1,64.48,173.19,173.19,0.82,39.25,173.24,174.06,1.13,-3.09,-4.18,174.56,-3.03,-1.52,173.2,177.39,
2025-06-23,176.61,180.9,176.165,180.75,1853190.0,175.96,2.51,180.98,170.94,4.74,3.51,1.22,4.74,3.49,3.16,173.02,178.58,180.9,0.1,1,2.74,69.95,175.06,175.06,1.54,57.02,173.27,174.81,2.04,-0.55,-3.08,177.29,-4.11,-2.59,173.2,180.75,
2025-06-24,182.46,184.31,181.01,182.02,1683441.0,176.06,2.7,181.46,170.66,3.3,3.56,0.26,3.56,3.57,3.21,173.81,178.58,184.31,0.15,1,2.32,66.64,177.74,177.74,2.31,66.61,173.1,175.41,2.95,1.27,-1.23,180.01,-4.3,-3.48,175.27,182.02,
2025-06-25,181.53,182.64,180.45,182.51,2403291.0,176.22,2.96,182.14,170.3,2.19,0.62,1.57,2.19,3.55,3.25,175.38,178.58,184.31,0.15,1,0.88,41.35,180.88,180.88,1.91,62.38,175.77,177.68,4.33,3.2,1.26,182.59,-3.19,-3.54,177.39,182.51,
2025-06-26,183.44,185.87,182.98,185.51,2843468.0,176.54,3.49,183.52,169.56,2.89,3.36,0.47,3.36,3.43,3.25,176.72,178.58,185.87,0.2,1,1.74,60.18,181.6,181.6,1.8,60.95,178.04,179.84,5.75,3.71,3.37,184.92,-1.17,-2.72,180.75,185.51,
2025-06-27,185.51,187.42,184.85,185.75,2772368.0,177.08,3.83,184.74,169.42,2.57,1.91,0.66,2.57,3.28,3.27,178.55,178.58,187.42,0.21,1,1.62,58.31,182.97,182.97,1.35,53.45,180.61,181.96,6.8,3.85,4.83,186.79,1.37,-1.01,182.02,185.75,
2025-06-30,186.84,187.7273,185.79,186.42,2306843.0,177.61,4.16,185.93,169.29,1.94,1.98,0.04,1.98,2.73,3.27,180.41,178.58,187.73,0.21,1,0.45,24.47,185.44,185.44,1.2,50.29,182.03,183.24,7.37,3.04,5.0,187.56,3.58,1.04,182.51,186.42,
2025-07-01,186.04,193.22,186.0125,192.52,3601902.0,178.44,4.94,188.32,168.56,7.21,6.8,0.41,7.21,3.46,3.33,181.95,178.58,193.22,0.21,1,3.39,73.54,184.84,184.84,2.09,64.46,182.36,184.45,8.73,2.98,4.66,190.29,4.91,2.98,185.51,192.52,
2025-07-02,193.75,196.15,192.55,195.71,2769117.0,179.22,6.0,191.22,167.22,3.6,3.63,0.03,3.63,3.75,3.39,184.32,178.58,196.15,0.21,1,4.65,77.85,186.9,186.9,2.72,69.79,183.75,186.46,10.78,3.98,4.35,193.45,4.99,4.26,185.75,195.71,
2025-07-03,195.53,197.34,194.96,196.57,1863484.0,180.12,6.82,193.76,166.48,2.38,1.63,0.75,2.38,3.55,3.43,186.8,178.58,197.34,0.21,1,2.02,63.72,192.91,192.91,3.09,72.08,185.21,188.3,12.44,5.07,4.53,196.27,4.58,4.8,186.42,196.57,
2025-07-07,196.11,197.33,194.695,196.25,3796278.0,180.97,7.46,195.89,166.05,2.64,0.76,1.88,2.64,3.57,3.45,189.01,178.58,197.34,0.21,1,0.27,15.11,195.91,195.91,2.37,67.13,188.75,191.12,14.02,5.29,4.8,197.97,4.34,4.72,192.52,196.57,
2025-07-08,197.36,198.589,196.25,198.0,4452129.0,181.94,8.04,198.02,165.86,2.34,2.34,0.0,2.34,3.64,3.47,190.76,178.58,198.59,0.21,1,0.71,35.56,196.22,196.22,1.15,48.99,193.51,194.66,15.8,5.02,5.1,199.32,4.52,4.56,195.71,198.0,
2025-07-09,200.0,200.95,196.03,196.14,3730503.0,182.83,8.34,199.51,166.15,4.92,2.95,1.97,4.92,3.18,3.44,192.4,178.58,200.95,0.21,1,-0.06,-3.15,196.85,196.85,0.23,12.9,196.08,196.3,16.05,3.61,4.78,199.36,4.9,4.57,196.14,198.0,
2025-07-10,196.6,199.02,195.99,197.95,3802789.0,183.69,8.74,201.17,166.21,3.03,2.88,0.15,3.03,3.06,3.4,194.2,178.58,200.95,0.21,1,-0.03,-1.43,197.39,197.39,0.26,14.84,196.45,196.72,15.95,1.93,3.81,199.33,5.21,4.75,196.14,198.0,
2025-07-11,197.0,198.12,195.14,197.02,2642932.0,184.58,8.93,202.44,166.72,2.98,0.17,2.81,2.98,3.18,3.38,195.14,200.95,195.14,0.05,0,0.44,23.75,196.6,196.6,0.15,8.47,196.77,196.92,15.48,-0.32,1.86,198.07,4.94,4.79,196.14,198.0,
2025-07-14,197.6,198.07,195.98,197.39,2142083.0,185.49,9.04,203.57,167.41,2.09,1.05,1.04,2.09,3.07,3.34,195.14,200.66,195.14,0.05,0,-0.28,-15.64,197.73,197.73,-0.03,-1.95,197.37,197.33,14.99,-1.06,-0.13,197.6,3.82,4.42,196.14,197.95,
2025-07-15,195.46,196.305,191.97,192.14,3458384.0,186.03,9.02,204.07,167.99,4.34,1.08,5.42,5.42,3.69,3.35,195.14,200.38,191.97,0.1,0,-2.44,-67.71,197.96,197.96,-0.86,-40.56,197.84,196.98,13.27,-2.68,-2.21,195.33,1.87,3.41,192.14,197.95,
2025-07-16,196.89,197.07,191.51,193.93,3764062.0,186.63,9.02,204.67,168.59,5.56,4.93,0.63,5.56,3.82,3.38,195.14,199.54,191.51,0.15,0,-1.73,-59.97,196.22,196.22,-1.29,-52.26,198.27,196.98,12.2,-3.28,-3.72,194.32,-0.23,1.83,192.14,197.39,
2025-07-17,193.05,196.67,193.05,195.99,3097058.0,187.3,9.07,205.44,169.16,3.62,2.74,0.88,3.62,3.93,3.43,195.14,198.34,191.51,0.15,0,1.92,62.55,192.09,192.09,-0.55,-28.9,196.4,195.85,11.24,-3.75,-4.67,194.31,-2.3,-0.11,192.14,197.39,
2025-07-18,196.34,196.79,193.935,196.52,2548396.0,188.05,9.03,206.11,169.99,2.85,0.8,2.06,2.85,3.91,3.52,195.14,197.32,191.51,0.15,0,1.29,52.32,194.19,194.19,0.21,11.91,194.77,194.98,10.5,-2.77,-4.52,194.98,-3.9,-1.93,192.14,196.52,
